Not using distributed mode
Namespace(batch_size=64, eval_batch_size=64, epochs=10, bce_loss=False, unscale_lr=False, model='vim_base_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_middle_cls_token_div2', input_size=224, drop=0.0, drop_path=0.0, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=1e-08, sched='cosine', lr=5e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='checkpoints/vim_b_midclstok_81p9acc.pth', attn_only=False, data_path='imagenet', data_set='IMNET', inat_category='name', output_dir='checkpoints/baseline_vim_b', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=2, pin_mem=True, distributed=False, world_size=1, dist_url='env://', if_amp=False, if_continue_inf=False, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, local_rank=0, enable_dyvm=False, time_measure=False, time_measure_turns=200, use_dyvm_loss=False, dyvm_token_ratio=0.7, dyvm_block_ratio=1.0, lambda_cls=1.0, lambda_token=2.0, lambda_block=0.0, lambda_dis_out=0.5, lambda_dis_token=0.5, dyvm_temperature=1.0, gpu=None)
Creating model: vim_base_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_middle_cls_token_div2
number of params: 97598440
Start training for 10 epochs
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [  0/781]  eta: 1:18:59  lr: 0.000001  loss: 9.1494 (9.1494)  time: 6.0689  data: 0.5890  max mem: 16643
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 10/781]  eta: 0:26:19  lr: 0.000001  loss: 8.9284 (8.9242)  time: 2.0483  data: 0.0537  max mem: 17464
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 20/781]  eta: 0:23:34  lr: 0.000001  loss: 8.9421 (8.9585)  time: 1.6486  data: 0.0001  max mem: 17465
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 30/781]  eta: 0:22:29  lr: 0.000001  loss: 8.9717 (8.9651)  time: 1.6595  data: 0.0001  max mem: 17466
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 40/781]  eta: 0:21:51  lr: 0.000001  loss: 8.9559 (8.9493)  time: 1.6766  data: 0.0001  max mem: 17466
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 50/781]  eta: 0:21:23  lr: 0.000001  loss: 8.8508 (8.9324)  time: 1.6924  data: 0.0001  max mem: 17466
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 60/781]  eta: 0:21:00  lr: 0.000001  loss: 8.8275 (8.9149)  time: 1.7050  data: 0.0001  max mem: 17466
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 70/781]  eta: 0:20:40  lr: 0.000001  loss: 8.8093 (8.8988)  time: 1.7139  data: 0.0001  max mem: 17466
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 80/781]  eta: 0:20:20  lr: 0.000001  loss: 8.8252 (8.8942)  time: 1.7186  data: 0.0001  max mem: 17466
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
